SKU,End Customer,Region,Group(MPN),Business Unit,Family,Types,Type,Variable,07/01/2018,07/08/2018,07/15/2018,07/22/2018,07/29/2018,08/05/2018,08/12/2018,08/19/2018,08/26/2018,09/02/2018,09/09/2018,09/16/2018,09/23/2018,09/30/2018,10/07/2018,10/14/2018,10/21/2018,10/28/2018,11/04/2018,11/11/2018,11/18/2018,11/25/2018,12/02/2018,12/09/2018,12/16/2018,12/23/2018,12/30/2018,01/06/2019,01/13/2019,01/20/2019,01/27/2019,02/03/2019,02/10/2019,02/17/2019,02/24/2019,03/03/2019,03/10/2019,03/17/2019,03/24/2019,03/31/2019,04/07/2019,04/14/2019,04/21/2019,04/28/2019,05/05/2019,05/12/2019,05/19/2019,05/26/2019,06/02/2019,06/09/2019,06/16/2019,06/23/2019,06/30/2019,07/07/2019,07/14/2019,07/21/2019,07/28/2019,08/04/2019,08/11/2019,08/18/2019,08/25/2019,09/01/2019,09/08/2019,09/15/2019,09/22/2019,09/29/2019,10/06/2019,10/13/2019,10/20/2019,10/27/2019,11/03/2019,11/10/2019,11/17/2019,11/24/2019,12/01/2019,12/08/2019,12/15/2019,12/22/2019,12/29/2019,01/05/2020,01/12/2020,01/19/2020,01/26/2020,02/02/2020,02/09/2020,02/16/2020,02/23/2020,03/01/2020,03/08/2020,03/15/2020,03/22/2020,03/29/2020,04/05/2020,04/12/2020,04/19/2020,04/26/2020,05/03/2020,05/10/2020,05/17/2020,05/24/2020,05/31/2020,06/07/2020,06/14/2020,06/21/2020,06/28/2020,07/05/2020,07/12/2020,07/19/2020,07/26/2020,08/02/2020,08/09/2020,08/16/2020,08/23/2020,08/30/2020
GP108-651-A1,,,GeForce MX250,MB,P108,CH,Raw Forecast,JFF,,,,,,,,,,,,2,4,6,8,6,200.5,395,589.5,3352,5432,7512,9264.25,26448.949,44119.648,61790.348,79788.797,79788.797,112159.597,141708.647,171257.697,200806.747,222065.497,248716.247,275366.998,302017.748,315609.798,346052.599,376495.399,406938.2,426359.2,400342.399,398946.848,397551.298,396155.747,411988.247,384581.998,357175.749,329769.5,306251.8,292145,278038.199,263931.399,254724.798,309496.349,390385.648,471274.948,552164.248,540111.499,534362.999,528614.499,522865.999,528920.599,581545.999,634171.399,686796.798,765789.598,656186.198,689217.299,722248.399,755279.5,829647.25,792238.999,754830.749,810137.749,771985.999,702975.749,633965.499,472239.999,472239.999,462742.249,453244.498,443746.748,434248.997,394382.748,354516.498,314650.249,274784,239860.6,204937.2,170013.8,135090.4,135090.4,254837.05,374583.7,494330.349,614076.999,495680.249,377283.5,258886.75,140490,136122.3,131754.599,127386.899,123019.198,123019.198,133761.649,144504.099,155246.55,165989,154685.25,143381.5,132077.75,120774
GP108-651-A1,,,GeForce MX250,MB,P108,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799742,755576,727844,772231,915579,935079,1075607,1272515,1366316,1432870,1400912,1226844,1233013,1265186,1191480,1190644,997941,1099750,799649,880189,629551,564108,467496,349748,401181,485981,530704,498891,420337,327410,175266,170828,156948,161555,299587,264894,337265,731218,676313,646415,394586,397667,207738,166788,164690,149706,155984,183106,204563,233077,250781,227908,162425,111278,90091,74955
GP108-651-A1,,,GeForce MX250,MB,P108,CH,Raw Forecast,RollingDemand,,,,700,,796,648,696,120,1360,1461,1595,1618,942,302,2591,2841,1092,2792,2583,3010,4102,5841,8051,40345,51780,43215,81268,74254,106278,139398,173640,149421,252847,268562,212232,310685,385298,471169,297333,371921,363927,313346,456946,384723,473020,462716,421619,400833,390676,361869,305454,311654,329065,316951,411098,503496,601023,586496,570276,558099,616930,727613,679745,735550,810384,835306,939693,986881,940000,1060995,1106806,1047112,1052137,856195,969579,692397,792885,577637,544454,450225,336196,378321,452882,494681,467890,394899,311244,168445,165896,149228,144244,181924,142689,216646,605892,644775,613405,361030,366850,175959,138456,133919,125885,139787,169598,195491,225830,240666,212658,145562,93057,69629,54519
GP108-651-A1,,,GeForce MX250,MB,P108,CH,Raw Forecast,ChannelInv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ODNX10-R-A1,,,Mariko - Nintendo,HH,T214,CH,Raw Demand,Demand,,,,,300,3500,3500,3500,3200,,,52800,116800,908300,1699500,1646700,1582700,791200,300,300,300,300,,,,,100,3100,3100,3100,3000,,,,,,,105600,107200,107200,107200,91200,1390400,1390400,2420800,2331200,2628800,3531500,2501100,2501100,2542700,2368000,2888000,2888000,1686500,2507300,2686500,3942500,4529600,3907200,3902400,3243200,3048000,2121600,1828800,1249600,419200,1016000,1105600,1297600,1468800,877462,879062,1123862,1533462,1528100,1246500,995300,864100,1049600,944000,835200,467200,483200,728000,897700,1038500,1481700,1726500,2236800,2643200,2756800,3112000,2337600,2659300,2756900,2124900,2600100,2164800,2152000,2179300,1704100,1188900,1648100,2572800,2572800,3792000,3512000,2705600,3406400,2900700,2588700,2870300,2889500
ODNX10-R-A1,,,Mariko - Nintendo,HH,T214,CH,Raw Forecast,BUF,,,800,1600,2400,3200,2400,1600,800,,23360,363200,703040,1042880,1359360,1019520,679680,339840,,,,,,,,,,,,,,,,,,,21120,42560,64000,85440,85760,669520,1253280,1837040,2420800,2440800,2460875,2480950,2501025,2407025,2359350,2311675,2264000,2310400,2970800,3631200,4291600,4952000,4480000,4260400,4040800,3821200,3258400,2609280,1960160,1311040,1477120,1325840,1323760,1321680,1319600,1483600,1498400,1513200,1529365.5,1442405.5,1355445.5,1268485.5,1180160,1180160,1159520,1138880,1118240,1097600,1099600,1101600,1103600,1105600,1570640,2035680,2500720,2965760,2965760,2874320,2782880,2691440,2600000,2494800,2389600,2284400,2179200,2392800,2606400,2820000,3033600,3033600,3126800,3220000,3313200,3406400,3276400,3146400,3016400,2886400
ODNX10-R-A1,,,Mariko - Nintendo,HH,T214,CH,Raw Forecast,JFF,160,160,920,1730,2540,3350,2550,1700,850,,339840,679680,1019520,1359360,1359360,1019520,679680,339840,,,,,,,,,,,,,,,,,,,21120,42560,64000,85440,85760,669520,1253280,1837040,2420800,2440800,2460875,2480950,2501025,2407025,2359350,2311675,2264000,2310400,2970800,3631200,4291600,4952000,4480000,4260400,4040800,3821200,3258400,2609280,1960160,1311040,1477120,1325840,1323760,1321680,1319600,1483600,1498400,1513200,1529365.5,1367405.5,1205445.5,1043485.5,880160,880160,781670,683180,584690,486200,641050,795900,950750,1105600,1570640,2035680,2500720,2965760,2965760,2874320,2782880,2691440,2600000,2494800,2389600,2284400,2179200,2392800,2606400,2820000,3033600,3033600,3127550,3221500,3315450,3409400,3278650,3147900,3017150,2886400
ODNX10-R-A1,,,Mariko - Nintendo,HH,T214,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4212800,4195200,4416000,4044800,3048000,2121600,2140800,1846400,419200,1016000,986967,1340449,1534399,962877,970748,1232828,1329345,1636605,1147867,1392167,943400,1267700,1284800,1286400,467200,750400,992000,897600,1038400,1105600,1726500,2473600,3124800,3152000,3112000,2337600,2659200,2756800,2124900,2600100,2164800,1990400,2179200,1704100,1188900,1648100,2572800,3792000,3792012,3836825,2705639,3406455,2897660,2585664,2867367,2889568
ODNX10-R-A1,,,Mariko - Nintendo,HH,T214,CH,Raw Forecast,RollingDemand,200,200,,,,3500,3500,3500,3200,,,51200,116800,908000,1699200,1646700,1582700,791200,,300,300,300,,,,,,100,3100,3100,3000,,,,,,,105600,107200,107200,107200,1600,1390400,1390400,2420800,2331200,2628800,3531500,2501100,2501100,3270700,2656000,2888000,2888000,1248000,2507300,1987300,4952100,4212800,4195200,4416000,4044800,3048000,2121600,2140800,1846400,419200,1016000,964800,1297600,1468800,872000,873600,1123862,1221462,1528000,1035200,1291200,864100,1214400,1264000,1286400,467200,750400,992000,897600,1038400,1105600,1726500,2473600,3124800,3152000,3112000,2337600,2659200,2756800,2124900,2600100,2164800,1990400,2179200,1704100,1188900,1648100,2572800,3792000,3792000,3836800,2705600,3406400,2897600,2585600,2867300,2889500
ODNX10-R-A1,,,Mariko - Nintendo,HH,T214,CH,Raw Forecast,ChannelInv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T124XB-P1-A1,,,T124 VCM TK1,EA,T124,CH,Raw Demand,Demand,15940,8740,9320,22180,22180,22180,23904,23040,34848,55008,58752,60480,48672,61344,62784,59040,75744,60480,44352,41472,24768,7807,42943,53311,70879,70272,53070,35524,39268,39268,43046,43024,79024,97168,75456,131861,78336,60192,60192,48517,56836,108676,108676,93312,81206,29366,34262,46080,68832,68832,105984,64800,60768,73728,31680,41760,33120,38016,55872,61344,69120,70560,64512,76608,58752,56160,63360,54432,73728,69408,67968,64512,60480,48096,39744,24480,24480,39744,49248,49248,64512,79776,79776,98496,89799,80871,72231,53511,31680,43776,48672,48672,48672,14976,,14976,19296,31392,43488,49248,44928,46944,47808,44640,44640,30528,33120,15552,28224,37728,22176,22176,21024,20160

T124XB-P1-A1,,,T124 VCM TK1,EA,T124,CH,Raw Forecast,BUF,24768,22118.4,22132.8,22147.2,22161.6,22176,22392,22608,22824,23040,32428.8,39456,46483.2,53510.4,51148.8,53481.6,47390.4,41299.2,35208,26280,21535.75,16791.5,12047.25,19909.65,32012.3,44114.95,56217.6,56217.6,54547.2,55612.8,56678.4,57744,66368,70212,74056,77900,77743.2,68349.4,58955.6,49561.8,38280.8,52038.6,65796.4,79554.2,93312,79848,61200,42552,23904,35236.8,42710.4,50184,57657.6,48614.4,50140.8,48427.2,46713.6,45000,50544,52920,55296,57672,56073.6,51148.8,46224,41299.2,31564.8,42105.6,43718.4,45331.2,46944,43632,46152,48672,46800,39628.8,35553.6,31478.4,31795.2,31795.2,35294.4,38793.6,42292.8,45792,45144,44496,43848,43200,46627.2,50054.4,53481.6,56908.8,56908.8,42681.6,28454.4,14227.2,,6264,12528,18792,25056,26452.8,27849.6,29246.4,30643.2,30643.2,26870.4,23097.6,19324.8,15552,21528,27504,33480,39456
T124XB-P1-A1,,,T124 VCM TK1,EA,T124,CH,Raw Forecast,JFF,24768,22118.4,22132.8,23397.2,24661.6,25926,27642,26608,25574,24540,32428.8,39456,46483.2,53510.4,51148.8,53481.6,49412.4,45343.2,41274,34368,31494,28620,21853.75,30807.95,42132.15,53456.35,68672.8,68672.8,63888.6,61840.4,59792.2,57744,60118,63962,67806,71650,77743.2,68349.4,58955.6,49561.8,38280.8,43470.35,49559.9,55649.45,61739,56843.25,51047.5,45251.75,39456,38752.2,36661.4,34570.6,32479.8,31092.8,36999.6,47586.4,58173.2,68760,74304,61584,48864,36144,35141,37392.2,39643.4,41894.6,31564.8,37714.85,39327.65,40940.45,42553.25,43632,45669,47706,45834,38662.8,35070.6,31478.4,31795.2,31795.2,35294.4,38793.6,42292.8,45792,45144,44496,43848,43200,39194,35188,31181.999,27175.999,27175.999,20381.999,13588,6794,,6264,12528,18792,25056,24786.402,24516.804,24247.206,23977.608,23977.608,21871.206,19764.804,17658.402,15552,21528,27504,33480,39456
T124XB-P1-A1,,,T124 VCM TK1,EA,T124,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56593,58947,61443,50500,45520,45870,38704,45723,32315,24689,45474,51089,55336,48081,45141,45771,41081,21418,2922,10789,15264,30528,45849,40004,27247,78056,75004,58922,61719,64694,51817,32693,31709,45317,41317,35377,25954,17036,23699,40654,47750,38812,40925,43341,24391,19245,31205,27145,17077,15145,27453,30226,26752,35299,35116,35252
T124XB-P1-A1,,,T124 VCM TK1,EA,T124,CH,Raw Forecast,RollingDemand,15840,8640,100,9216,9216,22176,12960,,10944,23040,23904,31968,34848,28512,29088,32832,48960,26208,26784,34272,18175,7807,7807,607,35743,52704,35136,17568,17856,17956,21334,42624,21312,21712,57312,75456,34272,60192,60192,47851,44064,86202,108666,93312,81216,29376,29366,,18720,46080,63936,43776,42048,42048,18720,31680,12960,10080,20160,27936,35712,33408,33408,37152,31104,39456,27648,16704,35712,37728,38016,31680,29952,32832,30528,15264,,9216,15264,30528,33984,18720,,45792,49248,37440,40320,43200,31680,10080,14976,33696,33696,29952,14976,,,14976,19296,16416,24192,32832,20736,14112,27072,24192,11232,6048,15552,15552,12672,22176,21024,20160
T124XB-P1-A1,,,T124 VCM TK1,EA,T124,CH,Raw Forecast,ChannelInv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC780XA-P1-A2,,,T186 VCM 3.1 Parker,EA,T186,CH,Raw Demand,Demand,18316,18604,19559,20999,36583,36967,39504,31116,16492,16444,4176,19060,21588,24132,45128,32944,34204,30652,10088,17188,11528,22312,20584,29160,40388,32196,58824,53208,75040,81174,55554,67054,46726,38432,57336,33076,20344,61416,46592,52592,70092,33676,54048,48048,30548,37180,15720,20712,41852,35172,36404,49880,41316,51636,54684,40352,31088,31788,32760,30928,44748,45964,50688,76252,59120,52924,45568,35536,41488,53508,60420,52384,53208,30108,17968,11768,11252,22784,28372,40612,36512,34280,27972,20252,24584,22864,27432,43492,41000,46480,41240,17060,13060,,,,13000,13000,17020,24480,19980,19980,24960,17500,27080,27080,18080,35900,23820,30720,30720,12900,6900,3200
TC780XA-P1-A2,,,T186 VCM 3.1 Parker,EA,T186,CH,Raw Forecast,BUF,15159.2,14652.8,16376.6,19910.4,23444.2,26978,28282,26856,25430,24004,21048.2,19594.8,18141.4,16688,17270.4,22503.8,20276.2,18048.6,15821,11248,11608,11968,15024,16485.2,20474.4,24463.6,25756.8,25756.8,36287.1,39785.4,43283.7,46782,43373.5,36727,30080.5,23434,21827.4,29054.6,36281.8,43509,42072.8,41774.6,38893.4,36012.2,33131,28652,24945,21238,17531,23650,27221.6,30793.2,34364.8,30006.4,35159.8,30762.2,26364.6,21967,21746,25406,29066,32726,31060,34285.6,37511.2,40736.8,39958.4,44763.8,45320.2,45876.6,46433,41430,39419,37408,31005.5,27046.3,24344.1,21641.9,23331.2,23331.2,20531.4,17731.6,14931.8,12132,13926,15720,17514,19308,21713,24118,26523,28928,28928,21696,14464,7232,,2870,5740,8610,11480,14026,16572,19118,21664,21664,22203,22742,23281,23820,20390,16960,13530,10100
TC780XA-P1-A2,,,T186 VCM 3.1 Parker,EA,T186,CH,Raw Forecast,JFF,15159.2,14652.8,16376.6,18660.4,20944.2,23228,23282,23106,22930,22754,21048.2,19594.8,18141.4,16688,17270.4,22503.8,21942.95,21382.1,20821.25,17914.75,19941.332,21967.915,23357.165,25551.865,28607.732,31663.6,35356.8,35356.8,38068.35,39166.65,40264.95,41363.25,43373.5,36727,30080.5,23434,21827.4,32454.6,43081.8,53709,55672.8,48188.6,41907.4,35626.2,29345,28652,24945,21238,17531,23650,29261.6,34873.2,40484.8,38166.4,38068.8,35241.2,32413.6,29586,32576,34876,37176,39476,37810,42185.6,46561.2,50936.8,53558.4,52838.8,50901.45,48964.1,47026.75,45055,44687.75,44320.5,37011.75,36146.3,34894.1,33641.9,39331.2,39331.2,32531.4,25731.6,18931.8,12132,13926,15720,17514,19308,21713,24118,26522.999,28927.999,28927.999,21695.999,14464,7232,,2870,5740,8610,11480,14026,16572,19118,21664,21664,22203,22742,23281,23820,20390,16960,13530,10100
TC780XA-P1-A2,,,T186 VCM 3.1 Parker,EA,T186,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27321,31194,30094,31935,27558,42053,63051,55063,47037,29245,41938,33061,48988,44469,50840,35037,24003,15145,14284,24012,31535,31766,26066,28599,33700,22111,27052,24828,30743,26956,43649,39653,56085,30673,33990,27840,0,0,0,11892,13000,17020,11480,19980,15960,17500,18000,27080,29900,29900,17820,23820,30720,12900,6900,3200
TC780XA-P1-A2,,,T186 VCM 3.1 Parker,EA,T186,CH,Raw Forecast,RollingDemand,16876,17020,8532,12376,22772,28116,25740,25340,14620,14668,1872,2880,2304,16180,19284,10304,25844,24992,8360,5660,8628,11528,9800,10784,10784,18376,29604,13820,23220,45052,45820,45734,28762,25268,36992,13164,20344,34100,26952,41504,52592,28588,28588,35588,30548,25460,11720,15720,15720,8992,26132,26180,24252,29916,36584,32760,23448,12416,19668,25072,25312,27056,22256,34408,52152,41844,35540,17700,32560,27096,42088,39032,44992,28332,16576,6776,4992,12212,21392,24172,19712,24980,27300,13572,18092,15284,22192,19312,37000,33420,51640,27460,32160,27840,,,,13000,13000,17020,11480,19980,15960,17500,18000,27080,29900,29900,17820,23820,30720,12900,6900,3200
TC780XA-P1-A2,,,T186 VCM 3.1 Parker,EA,T186,CH,Raw Forecast,ChannelInv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC780XA-P2-A2,,,NTG6 VCM3.1 w/ Micron memory,EA,T186,CH,Raw Demand,Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,123,200,1400,1277,1138,1114,1277,1048,531,1138,975,975,746,,339,500,500,500,161,,,,624,624,624,624,672,1121,1621,1872,1200,751,1871,11040,11040,15780,14160,4740,4740,,,,5140,11340,18040,28960,40440,34240,37420,26500,9880,9880,6940,7140,7140,9480,10860,31440
TC780XA-P2-A2,,,NTG6 VCM3.1 w/ Micron memory,EA,T186,CH,Raw Forecast,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.6,455.2,682.8,910.4,682.8,580.2,477.6,375,375,250,125,40.25,40.25,40.25,40.25,,,228,456,684,912,924,936,948,960,3220,5480,7740,10000,10000,7500,5000,2500,,2605,5210,7815,10420,15299,20178,25057,29936,29936,24187,18438,12689,6940,12345,17750,23155,28560
TC780XA-P2-A2,,,NTG6 VCM3.1 w/ Micron memory,EA,T186,CH,Raw Forecast,JFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,390,585,780,585,515,445,375,375,250,125,40.25,40.25,40.25,40.25,,,228,456,684,912,924,936,948,960,3220,5480,7740,10000,10000,7500,5000,2500,,2605,5210,7815,10420,16349,22278,28207,34136,34136,27337,20538,13739,6940,12345,17750,23155,28560
TC780XA-P2-A2,,,NTG6 VCM3.1 w/ Micron memory,EA,T186,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1277,1277,1277,1277,1277,1277,1474,1311,1311,1082,,500,500,500,500,161,,,,,,1125,1845,1842,2395,3098,2988,2031,1269,525,1620,12046,12046,11986,6117,6792,2052,2052,4861,3620,8720,13320,13140,23900,34180,30800,26500,13388,16504,8783,17579,15080,15093,15103,34596
TC780XA-P2-A2,,,NTG6 VCM3.1 w/ Micron memory,EA,T186,CH,Raw Forecast,RollingDemand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,1400,1277,1277,1277,1277,1277,1277,1138,975,975,746,,500,500,500,500,161,,,,,,624,960,672,912,1872,1872,1200,751,251,1620,10940,10940,10880,4200,4740,,,3620,3620,8720,13320,13140,23900,34180,30800,26500,9880,9880,,6920,7140,9480,10860,31440
TC780XA-P2-A2,,,NTG6 VCM3.1 w/ Micron memory,EA,T186,CH,Raw Forecast,ChannelInv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TU102-300A-K1-A1,,,RTX2080 Ti - OC,DT,U102,CH,Raw Demand,Demand,,80,1700,49771,56808,65901,60418,77598,76710,84942,95065,102069,105465,80649,110934,95304,99191,85370,75003,65145,78365,75795,92482,82121,76463,102209,101768,92484,102722,73172,54342,56783,30710,43305,47975,53092,42932,41305,42055,37560,27108,23214,18776,22252,15436,13485,16229,19608,17608,12909,10156,10046,11146,15095,16205,12410,13800,11952,40612,49638,49248,49774,64826,51350,44739,40249,18204,27235,48027,49221,58395,48518,51905,62153,65815,66951,69651,78011,82398,61098,37516,55335,51858,58798,57414,31910,53522,57742,66044,82214,72347,82397,61810,68025,52625,52725,61975,52306,56750,40785,26580,18476,22777,21559,15956,16236,17550,25862,22178,22295,18001,16001,15262,9680
TU102-300A-K1-A1,,,RTX2080 Ti - OC,DT,U102,CH,Raw Forecast,BUF,,,,12025,24050,36075,42875,46080.75,49286.5,52492.25,55262.25,56969.5,58676.75,60384,67752,60781.5,62427.25,64073,65718.75,67055,64542.5,62030,54332.5,57038.75,54977.5,52916.25,56040,56040,51467.5,47444.5,43421.5,39398.5,35398.5,36974,38549.5,40125,38947.5,33608.4,28269.3,22930.2,24893.6,24720.2,23810.55,22900.9,21991.25,22041.25,22378.75,22716.25,23053.75,21105.55,19374.5,17643.45,15912.4,15680.8,16605.1,15309.9,14014.7,12719.5,11150,21156.5,31163,41169.5,39094.5,33982,28869.5,23757,30076,25832,28586.5,31341,34095.5,33145.5,30609.25,28073,29985.75,36500.75,37603.5,38706.25,35360,35360,37895,40430,42965,45500,43557.5,41615,39672.5,37730,34758.3,31786.6,28814.9,25843.2,25843.2,31613.65,37384.1,43154.55,48925,42393.75,35862.5,29331.25,22800,20420,18040,15660,13280,13280,12971,12662,12353,12044,9883,7722,5561,3400
