SKU,End Customer,Region,Group(MPN),Business Unit,Family,Types,Type,Variable,07/01/2018,07/08/2018,07/15/2018,07/22/2018,07/29/2018,08/05/2018,08/12/2018,08/19/2018,08/26/2018,09/02/2018,09/09/2018,09/16/2018,09/23/2018,09/30/2018,10/07/2018,10/14/2018,10/21/2018,10/28/2018,11/04/2018,11/11/2018,11/18/2018,11/25/2018,12/02/2018,12/09/2018,12/16/2018,12/23/2018,12/30/2018,01/06/2019,01/13/2019,01/20/2019,01/27/2019,02/03/2019,02/10/2019,02/17/2019,02/24/2019,03/03/2019,03/10/2019,03/17/2019,03/24/2019,03/31/2019,04/07/2019,04/14/2019,04/21/2019,04/28/2019,05/05/2019,05/12/2019,05/19/2019,05/26/2019,06/02/2019,06/09/2019,06/16/2019,06/23/2019,06/30/2019,07/07/2019,07/14/2019,07/21/2019,07/28/2019,08/04/2019,08/11/2019,08/18/2019,08/25/2019,09/01/2019,09/08/2019,09/15/2019,09/22/2019,09/29/2019,10/06/2019,10/13/2019,10/20/2019,10/27/2019,11/03/2019,11/10/2019,11/17/2019,11/24/2019,12/01/2019,12/08/2019,12/15/2019,12/22/2019,12/29/2019,01/05/2020,01/12/2020,01/19/2020,01/26/2020,02/02/2020,02/09/2020,02/16/2020,02/23/2020,03/01/2020,03/08/2020,03/15/2020,03/22/2020,03/29/2020,04/05/2020,04/12/2020,04/19/2020,04/26/2020,05/03/2020,05/10/2020,05/17/2020,05/24/2020,05/31/2020,06/07/2020,06/14/2020,06/21/2020,06/28/2020,07/05/2020,07/12/2020,07/19/2020,07/26/2020,08/02/2020,08/09/2020,08/16/2020,08/23/2020,08/30/2020
TU102-300A-K1-A1,,,RTX2080 Ti - OC,DT,U102,CH,Raw Forecast,JFF,,,,1875,3750,5625,10375,17640.75,24906.5,32172.25,38632.25,43496.5,48360.75,53225,56020,48302.5,38972.5,29642.5,20312.5,26212.5,34325,42437.5,50016.25,61784.95,72953.65,84122.35,95824.8,95824.8,74081.1,57337.4,40593.7,23850,30200,31550,32900,34250,32447.5,32061.2,31674.9,31288.6,32704.8,26728.6,25802.4,24876.2,23950,29650,29200,28750,28300,25852,26862,27872,28882,31240,28599.5,26839.5,25079.5,23319.5,26200,28325,30450,32575,31365,27590.4,23815.8,20041.2,17601.6,23151.2,28050.8,32950.4,37850,43175,49375,55575,58050,53675,49074.999,44474.999,43599.999,43599.999,40399.999,37200,34000,30800,27275,23750,20225,16700,15905.4,15110.8,14316.2,13521.6,13521.6,18841.2,24160.8,29480.4,34800,26925,19050,11175,3300,4935,6570,8204.999,9839.999,9839.999,9204.999,8570,7935,7300,6325,5350,4375,3400
TU102-300A-K1-A1,,,RTX2080 Ti - OC,DT,U102,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28605,27615,26619,62606,61225,47274,50730,54535,39790,41784,48494,44370,56620,54745,47928,52518,55642,59454,69513,70219,75376,59700,41642,42824,59656,69982,61316,37299,41860,33824,37482,49806,42054,67329,87284,83622,85838,77134,68612,59921,59847,37378,23228,18100,18277,23810,23435,22559,17535,17952,20538,18594,18700,16001,15262,9680
TU102-300A-K1-A1,,,RTX2080 Ti - OC,DT,U102,CH,Raw Forecast,RollingDemand,1278,1278,8278,36256,37086,69898,99319,105251,112386,119839,121138,103174,107139,100151,100856,97522,112545,118875,82265,84403,91125,93322,84149,90819,81619,94914,99790,89109,94967,69970,52977,41031,12725,18893,39163,43948,41070,35603,34513,33028,27250,19392,16947,18947,12895,15300,14629,13858,17058,12709,9156,6501,7401,8585,10185,12400,12500,8500,4822,8012,12148,53274,56726,42600,41300,37304,23849,25419,36519,40859,52709,52194,46100,48248,51105,54681,64240,66952,72776,57900,37836,36711,50618,57618,50574,29100,36300,31140,35782,48170,37913,59452,71435,68085,72925,68225,67875,59150,59243,36956,23006,18100,18277,23677,22000,21124,16100,16650,20538,18594,18700,16001,15262,9680
TU102-300A-K1-A1,,,RTX2080 Ti - OC,DT,U102,CH,Raw Forecast,ChannelInv,1187,1187,1187,1187,1187,1225,1225,1225,895,0,0,0,0,0,0,0,0,0,0,0,1301,11449,17269,28474,37437,50060,65351,82233,96861,116851,140613,148097,180189,207936,235913,259540,298526,339335,390001,438746,492571,555884,621387,688331,751190,816900,888021,956252,1021693,1096505,1167173,1239156,1315263,1375780,1444026,1504686,1567290,1619729,1682704,1741886,1801461,1852525,1901756,1951298,2000680,2041638,2092280,2135902,2178614,2220672,2273528,2331687,2383468,2438984,2484173,2527668,2573330,2621204,2673632,2731471,2779381,2824984,2879126,2934997,2991368,3040759,3090729,3144546,3203148,3255699,3312802,3376907,3439958,3500612,3556626,3604976,3656973,3711189,3767389,3824377,3879665,3932848,3989814,4034843,4081271,4119445,4149076,4176140,4203572,4227362,4248726,4270684,4286078,4286081
TU104-410-A1,,,RTX2070 Super,DT,U104,CH,Raw Demand,Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401,425,530,1553,2379,31425,59350,96608,147906,146286,217001,201350,193530,199295,173655,196245,206065,208750,286113,250855,190015,191965,134627,60560,175415,184605,252175,304215,234387,277274,211474,179808,149881,124644,106896,106252,87852,87622,101660,101735,117740,98670,103135,136610,185446,184016,158166,142600,94901,93311,141512,177626,248152,273783,260142,238754,202057,188987,202525,209692,278773,309134,293822,298073,213691,223642,265394,226394,217981,190753,151148
TU104-410-A1,,,RTX2070 Super,DT,U104,CH,Raw Forecast,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,7500,11250,14250,38874,63498,88122,113496,106097,97598,89099,80600,84375,117417.5,150460,183502.5,184907.5,159806,134704.5,109603,111264,118248,135982,153716,171450,173650,168970,164290,157888,136692,111626,86560,63216,63216,86468.25,109720.5,132972.75,156225,150725,145225,139725,134225,119252.75,104280.5,89308.25,74336,74336,92549.5,110763,128976.5,147190,147373.75,147557.5,147741.25,147925,162333.75,176742.5,191151.25,205560,205560,207948.5,210337,212725.5,215114,164386,113658,62930,12202
TU104-410-A1,,,RTX2070 Super,DT,U104,CH,Raw Forecast,JFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31250,73750,116250,158750,187500,210266,233032,255798,261064,239898,220007,200116,180225,182625,180817.5,179010,177202.5,180017.7,165282.2,150546.7,135811.2,115328,139046,159464,179881.999,200299.999,191749.999,185849.999,179949.999,157140.499,138540.5,120590.499,102640.499,101599.999,101599.999,108506.499,115413,122319.5,129226,133976,138726,143476,148226,138883.9,129541.8,120199.7,110857.6,110857.6,120225.7,129593.8,138961.899,148329.999,138303.999,128277.999,118251.999,108225.999,123641.499,139056.999,154472.499,169887.999,169887.999,175044.499,180201,185357.5,190514,143636,96758,49880,3002
TU104-410-A1,,,RTX2070 Super,DT,U104,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214569,176987,283215,286990,281338,226256,248442,208625,177370,201576,221658,225462,271984,206324,236302,202475,164005,156837,123654,105718,96404,93104,91584,130367,182800,216709,173965,150772,169045,149702,147823,130798,120985,103477,121716,127861,138252,200986,164363,175249,149163,120418,190269,197801,213631,287712,319629,311273,272581,217075,191192,247191,253752,251881,195753,151148
TU104-410-A1,,,RTX2070 Super,DT,U104,CH,Raw Forecast,RollingDemand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,10,790,3083,17157,71530,95266,97236,140750,148825,153545,92035,99795,69140,191435,213090,217845,179865,192615,138847,117980,126230,153715,173385,212655,165830,211509,184609,148559,142724,108153,91484,87002,86102,71772,97730,132555,147780,102416,79625,102410,93505,105456,96356,98356,84080,87849,89121,92567,154694,135283,155542,133934,104508,171217,182325,201375,281411,295134,287202,247963,192221,189532,245531,253169,251881,195753,151148
TU104-410-A1,,,RTX2070 Super,DT,U104,CH,Raw Forecast,ChannelInv,,,,,,,,,,3,3,3,3,3,3,3,156,156,156,156,156,156,156,156,156,156,156,899,1687,1787,2164,2164,2180,2180,2180,2202,2205,2208,2212,2212,2212,2214,2214,2214,2214,2373,2375,2379,2382,2420,2425,2683,16958,43188,53727,71659,95449,137949,179705,242923,312506,379903,481112,587438,736447,875081,1042576,1210529,1371094,1529737,1700739,1895948,2078171,2294986,2479925,2682987,2892642,3126749,3384360,3654598,3901093,4137111,4367866,4617931,4848670,5043270,5211923,5372741,5554819,5726824,5896837,6083856,6257643,6438871,6593086,6742214,6901196,7084649,7275750,7448990,7598668,7733021,7870045,7978253,8095664,8231234,8354170,8469239,8574249,8665536,8749800,8835577,8929445,8929483
TU106-410-A1,,,RTX2060 Super,DT,U106,CH,Raw Demand,Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,425,530,1625,3550,44290,89935,136321,210319,204110,202372,191630,153767,148969,122061,131621,111662,114452,132314,129030,97904,102145,83063,52310,82158,70219,71021,94614,93008,111408,121218,127221,112566,96381,87002,80789,53979,55985,48928,60212,76623,89709,101571,113521,143115,121385,115075,106810,88375,79875,115389,131712,130258,191180,148831,175716,190988,182006,173335,225540,248927,290832,270362,309065,350283,382899,397199,383728,385393,388713,390013
TU106-410-A1,,,RTX2060 Super,DT,U106,CH,Raw Forecast,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,10000,15000,19000,51108,83216,115324,148432,138449,121841,105233,88625,81925,84750,87575,90400,87195,75919,64643,53367,48196,60492,64643,68794,72945,66817.5,66523.25,66229,78852.5,66515,56489.25,46463.5,23520,23520,41161.5,58803,76444.5,94086,90649.5,87213,83776.5,80340,74599.8,68859.6,63119.4,57379.2,57379.2,69284.4,81189.6,93094.8,105000,104435,103870,103305,102740,106913.8,111087.6,115261.4,119435.2,119435.2,167412.65,215390.1,263367.55,311345,251953.75,192562.5,133171.25,73780
TU106-410-A1,,,RTX2060 Super,DT,U106,CH,Raw Forecast,JFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33750,67500,101250,137250,154160,171070,187980,202640,177855,153570,129285,105000,105675,99725,93775,87825,82315,75135.2,67955.4,60775.599,52980.799,73705.599,83160.399,92615.199,102069.999,90442.499,90110.999,89779.499,88816.999,77494.5,66145.999,54797.499,44079.999,44079.999,49956.499,55832.999,61709.499,67585.999,71524.499,75462.999,79401.499,83339.999,80133.799,76927.6,73721.4,70515.2,70515.2,68261.4,66007.6,63753.8,61500,67415,73330,79244.999,85159.999,86046.799,86933.599,87820.399,88707.199,88707.199,93404.399,98101.6,102798.8,107496,83854.5,60213,36571.5,12930
TU106-410-A1,,,RTX2060 Super,DT,U106,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143270,117933,114471,144099,126962,110860,112098,99179,72381,93002,114883,132570,165437,142223,152539,137176,120387,120480,97971,81827,68686,74276,70852,73395,107287,134669,106488,115135,107793,85002,78906,92598,94498,84826,108471,125065,131756,137068,124689,94938,89264,108599,118583,115759,91271,162528,189507,281863,273940,302657,377674,376404,363393,377448,371838,390013
TU106-410-A1,,,RTX2060 Super,DT,U106,CH,Raw Forecast,RollingDemand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,10,845,9155,21670,100800,139186,137936,155920,128712,108180,78064,75755,59367,67898,111469,96614,83644,86152,72335,56097,56008,58793,57160,69850,59606,79451,84474,84195,94427,80748,62613,53139,63129,55536,53318,76838,93238,64681,76776,77871,63810,66600,80230,80305,65325,71425,85349,87769,95060,98670,76196,77003,97806,110438,109949,86911,162148,174022,266458,258635,287485,377674,376404,363393,377448,371838,390013
TU106-410-A1,,,RTX2060 Super,DT,U106,CH,Raw Forecast,ChannelInv,,,,,,,,,,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,636,1164,1357,1467,1467,1468,1469,1469,1515,1515,1515,1517,1517,1524,1524,1524,1524,1545,1744,1744,1744,1744,1854,1855,2109,10611,55445,91959,143986,211276,311403,417977,548778,681736,822853,981682,1151968,1330417,1499173,1688205,1878866,2061803,2239734,2408881,2587820,2753385,2925911,3085113,3253023,3404001,3560266,3732213,3887386,4025025,4148166,4271920,4419000,4546803,4665200,4769345,4863387,4986038,5108881,5239967,5384533,5521503,5688537,5839969,5992211,6142439,6296295,6442468,6592570,6734918,6851542,7000554,7109717,7239021,7366103,7479983,7586858,7679094,7777904,7875577,7955902,8033946,8033987
TU116-300-A1,,,GTX1660,DT,U116,CH,Raw Demand,Demand,,,,,,,,,,,,,,,,,,,,,,,80,80,,650,310,1345,3745,1195,69189,165168,277618,382075,413911,404997,315767,238410,229160,213345,215725,188905,230365,237340,199180,221820,147599,155059,161114,142604,190850,264959,273115,315500,313020,231355,223665,204510,201815,244430,288905,429128,594279,511019,529554,455771,216710,437230,538960,550760,647690,498892,442036,444921,429489,413342,372378,344170,454912,385137,351500,375081,147487,201176,238292,275038,399918,499038,523057,561950,541770,452455,363245,489270,500595,489655,555605,476220,564545,597345,671034,628988,641241,671913,688205,602114,741266,1028877,1277278,1563228,1381876,1425680,1486136,1537936
TU116-300-A1,,,GTX1660,DT,U116,CH,Raw Forecast,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48792.5,97585,146377.5,186952.5,195245,203537.5,211830,199987,168108,136229,104350,100824,120868,142589.5,164311,186032.5,189282.5,192055,194827.5,197600,195200,199773,204346,208919,217092,202194,189588.5,176983,164377.5,158902.5,156872.5,154842.5,152812.5,142812.5,199237.8,255663.1,312088.4,384251.2,334430.9,342665.6,350900.3,359135,392492.5,350575.5,308658.5,296787.5,281851.5,284135,286418.5,258656,258656,274908.75,291161.5,307414.25,323667,310899.5,298132,285364.5,272597,303005.95,333414.9,363823.85,394232.8,394232.8,414388.35,434543.9,454699.45,474855,463239.75,451624.5,440009.25,428394,421907.5,415421,408934.5,402448,402448,549775.25,697102.5,844429.75,991757,849449.75,707142.5,564835.25,422528
TU116-300-A1,,,GTX1660,DT,U116,CH,Raw Forecast,JFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6250,31275,56300,81325,137650,175150,212650,250150,227595,178283.2,128971.4,79659.6,52852.8,73389.6,113526.4,153663.2,193800,212300,233525,254750,275975,276325,279003,281681,284359,309012,272884,247423.5,221963,196502.5,232902.5,255872.5,278842.5,301812.5,288787.5,264725.6,240663.7,216601.799,202802.399,217219.299,273716.199,330213.1,386710,436942.5,420092,403241.5,379599.75,310933.749,267270.749,223607.749,186735.998,186735.998,179666.999,172597.999,165529,158460,208195,257930,307665,357400,352772.2,348144.4,343516.599,338888.799,338888.799,328626.599,318364.4,308102.2,297840,305522.25,313204.5,320886.749,328568.999,289876.349,251183.699,212491.049,173798.398,173798.398,241813.049,309827.699,377842.349,445856.999,431349.749,416842.5,402335.25,387828
TU116-300-A1,,,GTX1660,DT,U116,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300624,316713,331476,304437,415802,427851,514432,498270,411399,455296,512469,506971,595057,563472,493784,484161,400350,404265,335426,373927,431223,387944,392579,529848,415301,488151,429992,353336,450375,359423,289889,391641,565885,573247,525490,496184,502967,510012,504684,371717,304708,358076,488984,467032,486054,606536,600500,690610,687134,848035,1156231,1302143,1340116,1407030,1476836,1537936
TU116-300-A1,,,GTX1660,DT,U116,CH,Raw Forecast,RollingDemand,,,,,,,,,,,,,,,,,,,,,,,,,,80,310,310,710,530,16200,120954,133654,169654,312464,252750,230850,179890,147090,100930,155710,165705,161175,123310,171570,179010,140295,117785,117489,93484,139385,185629,195480,330275,296665,210590,189390,133410,98570,113170,164830,185220,327925,381784,473094,415221,344350,366510,392250,396885,448315,411255,363122,375922,316611,347592,291178,325343,394795,362740,332087,437824,270454,286354,232144,164173,287023,237913,191242,314835,496075,492880,388855,348305,347965,356245,410230,294180,244630,290285,425570,404410,418680,552063,539418,641073,648014,826057,1150116,1296028,1338016,1407030,1476836,1537936
TU116-300-A1,,,GTX1660,DT,U116,CH,Raw Forecast,ChannelInv,374,374,374,374,374,374,374,374,374,374,374,374,380,380,380,395,395,395,395,395,395,395,634,634,634,634,634,634,634,634,634,634,634,2850,5549,5893,7274,7564,7649,7952,49954,131740,230126,278661,389280,540231,713565,884362,1079799,1254439,1496517,1697086,1940537,2184082,2390658,2622900,2832006,3024109,3203060,3393839,3594516,3779917,3969143,4141510,4289496,4432889,4592432,4701114,4851183,5029746,5208852,5387444,5688158,5982181,6290328,6605336,6920451,7229107,7499033,7868996,8200021,8550788,8877177,9261455,9708959,10199293,10604583,11009691,11483003,11960386,12400205,12722672,13011460,13236954,13479890,13769510,14090497,14511608,14940998,15429856,15912220,16421047,16887847,17401288,17894471,18360068,18841535,19285020,19754793,20174888,20656548,21169990,21664301,22109752
TU117-300-A1,,,GTX1650,DT,U117,CH,Raw Demand,Demand,,,,,,,,,,,,,,,,,,,,,,,,,,150,265,535,735,870,10795,53925,86552,129252,185553,200253,277826,325926,332800,331616,255916,179839,153779,142263,134938,139265,126895,116275,95945,103386,104338,107358,126727,186191,183309,175839,185609,156884,184604,186199,195580,230361,265395,209230,287296,263431,183358,280719,221263,225098,269171,234965,217227,227148,248427,194838,173109,149110,97194,84411,66931,53317,77822,112545,108377,198065,274993,339606,498395,464608,419212,309693,332962,366798,574640,565942,550351,532716,505821,442148,466903,428959,431413,444641,414416,379213,483267,525843,598169,625555,535833,543605,541653,547223
TU117-300-A1,,,GTX1650,DT,U117,CH,Raw Forecast,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16778.75,33557.5,50336.25,100536.25,136707.5,172878.75,209050,205970,220960,235950,250940,271760,238820,198005,157190,116375,124000,128108.75,132217.5,136326.25,123911.25,116718.5,109525.75,102333,96164,104373,112280.75,120188.5,128096.25,124762.75,125899,127035.25,128171.5,116015,122474.4,128933.8,135393.2,158177.6,146833.2,157464.3,168095.4,178726.5,190746.5,171935.25,153124,161100.5,138380.5,124516.25,110652,70000,70000,97806.5,125613,153419.5,181226,196654.75,212083.5,227512.25,242941,260966.35,278991.7,297017.05,315042.4,315042.4,328456.8,341871.2,355285.6,368700,372968.25,377236.5,381504.75,385773,365717.95,345662.9,325607.85,305552.8,305552.8,321290.6,337028.4,352766.2,368504,306303,244102,181901,119700
TU117-300-A1,,,GTX1650,DT,U117,CH,Raw Forecast,JFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000,125028.75,200057.5,275086.25,325161.25,386407.5,447653.75,508900,488845,424920,360995,297070,289400,293300,280950,268600,256250,258500,278425,298350,318275,306385,280103,253821,227539,214572,219554,198034.75,176515.5,154996.25,155537.75,175349,195160.25,214971.5,188005,179126.4,170247.8,161369.2,172225.6,188869.2,191738.3,194607.4,197476.499,177121.499,169122.999,161124.5,156541.25,143212.25,131301.249,119390.249,104063.999,104063.999,108651.999,113239.999,117827.999,122415.999,143484.999,164554,185623,206692,211068.6,215445.2,219821.799,224198.399,224198.399,200448.799,176699.199,152949.599,129199.999,116915.999,104631.999,92347.999,80063.999,86527.199,92990.4,99453.6,105916.8,105916.8,113337.6,120758.4,128179.2,135600,131750,127900,124049.999,120199.999
TU117-300-A1,,,GTX1650,DT,U117,CH,Raw Forecast,SalesOpps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188670,194882,202878,186228,212017,219384,206596,271811,234403,269241,243550,210691,250758,217657,181870,182038,215023,189404,188655,165396,112851,109923,83284,127827,205022,258347,226859,213935,255737,258496,273612,302105,384733,397506,390749,357912,393147,400683,323134,374907,517682,496661,446553,398660,401397,435824,453611,461270,477547,499432,507785,523845,520700,524983,515885,547895
TU117-300-A1,,,GTX1650,DT,U117,CH,Raw Forecast,RollingDemand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,365,280,525,4325,99725,135505,97127,131426,163926,274886,262086,212388,143816,124436,69720,86860,112020,115815,88115,69750,73175,81636,73203,66827,117451,103319,157369,130824,96369,84955,92900,118998,122255,153905,182356,178756,227991,207358,225828,186853,165868,200509,182430,157427,158839,191891,168788,165539,139524,92338,93410,52617,91217,150545,184825,160057,139928,196424,207901,231451,279605,350714,373814,371057,329951,374528,379969,300420,363240,508865,487082,435641,385970,386207,416824,395440,407099,427641,455691,506434,521816,519238,523855,514703,547223
TU117-300-A1,,,GTX1650,DT,U117,CH,Raw Forecast,ChannelInv,,,,,,,,,,41,41,41,41,41,41,41,460,460,460,460,460,460,460,460,460,460,460,1235,1903,2077,2384,2718,2766,2787,2807,13664,43285,90335,171729,257085,414066,577302,767902,976619,1275414,1559538,1854432,2151911,2440307,2763014,3059537,3360223,3625648,3918224,4201282,4460706,4726499,4968036,5192135,5423179,5651515,5863669,6092407,6327578,6555870,6750578,6985335,7205537,7445163,7671113,7901486,8151390,8414077,8676692,8934183,9158967,9354774,9526522,9763460,10047111,10278819,10477984,10685846,10906682,11122506,11275934,11424966,11532664,11658240,11791982,11995820,12218608,12427237,12639887,12865107,13144684,13403493,13664440,13905898,14164730,14456667,14714910,14984946,15227986,15521575,15795679,16055336,16312309,16552087,16806827,17064993,17328322,17556199,17556225
